Gender,Annual Income (k$),Spending Score (1-100),Age_Group
1,-1.779171409493494,-0.43598941461357726,0
1,-1.779171409493494,1.1994133692955382,0
0,-1.739447014017658,-1.7209487448278822,0
0,-1.739447014017658,1.0436607232089559,0
0,-1.6997226185418224,-0.3970512530919317,1
0,-1.6997226185418224,1.0047225616873101,0
0,-1.6599982230659867,-1.7209487448278822,1
0,-1.6599982230659867,1.705609469076931,0
1,-1.620273827590151,-1.837763229392819,2
0,-1.620273827590151,0.8489699156007278,0
1,-1.620273827590151,-1.4094434526547175,2
0,-1.620273827590151,1.900300276685159,1
0,-1.580549432114315,-1.3705052911330717,2
0,-1.580549432114315,1.0436607232089559,0
1,-1.580549432114315,-1.448381614176363,1
1,-1.580549432114315,1.121537046252247,0
0,-1.5408250366384793,-0.5917420607001597,1
1,-1.5408250366384793,0.6153409464708541,0
1,-1.4613762456868076,-0.8253710298300333,2
0,-1.4613762456868076,1.8613621151635136,1
1,-1.4216518502109718,-0.5917420607001597,1
1,-1.4216518502109718,0.8879080771223734,0
0,-1.3819274547351361,-1.759886906349528,1
1,-1.3819274547351361,0.8879080771223734,1
0,-1.2627542683076287,-1.4094434526547175,2
1,-1.2627542683076287,1.2383515308171837,0
0,-1.2627542683076287,-0.7085565452650965,1
1,-1.2627542683076287,0.4206501388626261,1
0,-1.223029872831793,-0.7474947067867421,1
0,-1.223029872831793,1.4330423384254118,0
1,-1.183305477355957,-1.7988250678711735,2
0,-1.183305477355957,0.8879080771223734,0
1,-1.0641322909284496,-1.7988250678711735,2
1,-1.0641322909284496,1.62773314603364,0
0,-1.0641322909284496,-1.4094434526547175,1
0,-1.0641322909284496,1.1994133692955382,0
0,-1.024407895452614,-1.2926289680897807,1
0,-1.024407895452614,0.8879080771223734,0
0,-0.9052347090251066,-0.9421855143949701,1
0,-0.9052347090251066,0.9657844001656646,0
0,-0.8655103135492708,-0.5917420607001597,2
1,-0.8655103135492708,1.62773314603364,0
1,-0.8257859180734349,-0.552803899178514,1
0,-0.8257859180734349,0.4206501388626261,1
0,-0.8257859180734349,-0.8643091913516789,1
0,-0.8257859180734349,0.5764027849492085,0
0,-0.7860615225975992,0.18702116973275243,1
0,-0.7860615225975992,-0.1244841224404124,0
0,-0.7860615225975992,-0.31917493004864045,0
0,-0.7860615225975992,-0.31917493004864045,1
0,-0.7066127316459276,0.07020668516781563,1
1,-0.7066127316459276,0.38171197734098045,1
0,-0.6668883361700918,0.14808300821110684,1
1,-0.6668883361700918,0.38171197734098045,2
0,-0.6668883361700918,-0.20236044548370363,1
1,-0.6668883361700918,-0.35811309157028604,1
0,-0.6271639406942561,-0.007669637875475591,2
1,-0.6271639406942561,-0.16342228396205802,2
0,-0.5477151497425844,0.03126852364617001,0
1,-0.5477151497425844,-0.16342228396205802,2
1,-0.5477151497425844,0.22595933125439804,2
1,-0.5477151497425844,0.18702116973275243,0
0,-0.5079907542667487,0.07020668516781563,2
0,-0.5079907542667487,0.34277381581933486,2
1,-0.4682663587909129,0.03126852364617001,2
1,-0.4682663587909129,0.34277381581933486,0
0,-0.4682663587909129,-0.007669637875475591,1
0,-0.4682663587909129,-0.0855459609187668,2
